Logging to logs\RecurrentPPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.0355       |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.653        |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0116      |
|    n_updates            | 2236         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 0.00448      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.9         |
|    ep_rew_mean          | 0.933        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 561          |
|    time_elapsed         | 16524        |
|    total_timesteps      | 4595712      |
| train/                  |              |
|    approx_kl            | 0.0018150447 |
|    clip_fraction        | 0.248        |
|    clip_range           | 0.0353       |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.673        |
|    learning_rate        | 2.29e-05     |
|    loss                 | -0.00565     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 0.00404      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.1         |
|    ep_rew_mean          | 0.921        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 562          |
|    time_elapsed         | 16557        |
|    total_timesteps      | 4603904      |
| train/                  |              |
|    approx_kl            | 0.0014306522 |
|    clip_fraction        | 0.213        |
|    clip_range           | 0.0351       |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.554        |
|    learning_rate        | 2.25e-05     |
|    loss                 | -0.00758     |
|    n_updates            | 2244         |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 0.00508      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | 0.873        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 563          |
|    time_elapsed         | 16591        |
|    total_timesteps      | 4612096      |
| train/                  |              |
|    approx_kl            | 0.0014704936 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.0349       |
|    entropy_loss         | -5           |
|    explained_variance   | 0.6          |
|    learning_rate        | 2.21e-05     |
|    loss                 | -0.00485     |
|    n_updates            | 2248         |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 0.00458      |
------------------------------------------
