Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3940352      |
| train/                  |              |
|    approx_kl            | 0.0038086781 |
|    clip_fraction        | 0.333        |
|    clip_range           | 0.0517       |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.835        |
|    learning_rate        | 5.54e-05     |
|    loss                 | -0.00643     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 0.00263      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 482         |
|    time_elapsed         | 7377        |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.003698473 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.0515      |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.832       |
|    learning_rate        | 5.5e-05     |
|    loss                 | -0.00684    |
|    n_updates            | 1924        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.00266     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.4         |
|    ep_rew_mean          | 0.921        |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 483          |
|    time_elapsed         | 7393         |
|    total_timesteps      | 3956736      |
| train/                  |              |
|    approx_kl            | 0.0037861061 |
|    clip_fraction        | 0.339        |
|    clip_range           | 0.0513       |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.854        |
|    learning_rate        | 5.45e-05     |
|    loss                 | -0.00987     |
|    n_updates            | 1928         |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 0.00226      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.2       |
|    ep_rew_mean          | 0.879      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 484        |
|    time_elapsed         | 7408       |
|    total_timesteps      | 3964928    |
| train/                  |            |
|    approx_kl            | 0.00338475 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.0511     |
|    entropy_loss         | -5.37      |
|    explained_variance   | 0.859      |
|    learning_rate        | 5.41e-05   |
|    loss                 | -0.0085    |
|    n_updates            | 1932       |
|    policy_gradient_loss | -0.00654   |
|    value_loss           | 0.00213    |
